validating the batched engine on cuda ...
  [cuda float64] batched vs per-eps reference: max rel diff 3.93e-16  (tol 1e-09)  OK
  [cuda float64] iterate margin recomputed directly: max abs diff 8.33e-17  OK
  [cuda float32] precision budget: max rel diff 5.13e-07
VALIDATION OK
[waterbirds_clip_train] skipped (--skip)
bundles:   0%|          | 0/3 [00:00<?, ?bundle/s][waterbirds_dinov2_train] n=4795 d=768 n_min=240 ref margin=0.551
  GD waterbirds_under_rn50_train:  71%|███████   | 1420000/2000000 [06:58<03:14, 2989.26step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  71%|███████   | 1421000/2000000 [06:58<03:15, 2966.04step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  71%|███████   | 1423000/2000000 [06:58<03:11, 3006.56step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  71%|███████▏  | 1425000/2000000 [06:59<03:11, 2998.50step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  71%|███████▏  | 1427000/2000000 [07:00<03:08, 3035.31step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  71%|███████▏  | 1429000/2000000 [07:00<03:08, 3023.61step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  72%|███████▏  | 1431000/2000000 [07:01<03:09, 2999.64step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  72%|███████▏  | 1433000/2000000 [07:02<03:08, 3011.24step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  72%|███████▏  | 1435000/2000000 [07:02<03:08, 3002.55step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  72%|███████▏  | 1437000/2000000 [07:03<03:08, 2989.69step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  72%|███████▏  | 1439000/2000000 [07:04<03:05, 3016.56step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  72%|███████▏  | 1441000/2000000 [07:04<03:05, 3007.98step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  72%|███████▏  | 1443000/2000000 [07:05<03:06, 2990.84step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  72%|███████▏  | 1445000/2000000 [07:06<03:05, 2993.61step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  72%|███████▏  | 1447000/2000000 [07:06<03:04, 2999.68step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  72%|███████▏  | 1449000/2000000 [07:07<03:04, 2980.33step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  73%|███████▎  | 1451000/2000000 [07:08<03:03, 2987.27step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  73%|███████▎  | 1453000/2000000 [07:09<03:03, 2975.85step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  73%|███████▎  | 1455000/2000000 [07:09<03:02, 2990.74step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  73%|███████▎  | 1457000/2000000 [07:10<02:59, 3033.02step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  73%|███████▎  | 1459000/2000000 [07:11<03:02, 2966.02step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  73%|███████▎  | 1461000/2000000 [07:11<03:07, 2879.84step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  73%|███████▎  | 1463000/2000000 [07:12<03:02, 2939.67step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  73%|███████▎  | 1465000/2000000 [07:13<02:59, 2978.43step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  73%|███████▎  | 1467000/2000000 [07:13<02:58, 2981.75step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  73%|███████▎  | 1469000/2000000 [07:14<02:57, 2985.88step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  74%|███████▎  | 1471000/2000000 [07:15<02:57, 2985.22step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  74%|███████▎  | 1473000/2000000 [07:15<02:57, 2960.73step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  74%|███████▍  | 1475000/2000000 [07:16<02:54, 3008.57step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  74%|███████▍  | 1477000/2000000 [07:17<02:55, 2985.55step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  74%|███████▍  | 1479000/2000000 [07:17<02:53, 3002.93step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  74%|███████▍  | 1481000/2000000 [07:18<02:53, 2995.75step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  74%|███████▍  | 1483000/2000000 [07:19<02:52, 2991.98step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  74%|███████▍  | 1485000/2000000 [07:19<02:53, 2972.76step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  74%|███████▍  | 1487000/2000000 [07:20<02:51, 2992.90step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  74%|███████▍  | 1489000/2000000 [07:21<02:51, 2982.27step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  75%|███████▍  | 1491000/2000000 [07:21<02:51, 2964.86step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  75%|███████▍  | 1493000/2000000 [07:22<02:51, 2958.15step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  75%|███████▍  | 1495000/2000000 [07:23<02:48, 3004.05step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  75%|███████▍  | 1497000/2000000 [07:23<02:47, 2997.57step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  75%|███████▍  | 1499000/2000000 [07:24<02:46, 3003.37step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  75%|███████▌  | 1501000/2000000 [07:25<02:47, 2985.82step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  75%|███████▌  | 1503000/2000000 [07:25<02:46, 2993.82step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  75%|███████▌  | 1505000/2000000 [07:26<02:44, 3001.43step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  75%|███████▌  | 1507000/2000000 [07:27<02:43, 3008.51step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  75%|███████▌  | 1509000/2000000 [07:27<02:43, 3000.24step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  76%|███████▌  | 1511000/2000000 [07:28<02:44, 2973.50step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  76%|███████▌  | 1513000/2000000 [07:29<02:43, 2978.28step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  76%|███████▌  | 1515000/2000000 [07:29<02:41, 2998.20step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  76%|███████▌  | 1517000/2000000 [07:30<02:41, 2982.87step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  76%|███████▌  | 1519000/2000000 [07:31<02:40, 2997.05step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  76%|███████▌  | 1521000/2000000 [07:31<02:40, 2992.24step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  76%|███████▌  | 1523000/2000000 [07:32<02:39, 2989.00step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  76%|███████▋  | 1525000/2000000 [07:33<02:38, 2996.86step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  76%|███████▋  | 1527000/2000000 [07:33<02:37, 2998.44step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  76%|███████▋  | 1529000/2000000 [07:34<02:37, 2981.47step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  77%|███████▋  | 1531000/2000000 [07:35<02:38, 2962.61step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  77%|███████▋  | 1533000/2000000 [07:35<02:34, 3026.88step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  77%|███████▋  | 1535000/2000000 [07:36<02:34, 3009.59step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  77%|███████▋  | 1537000/2000000 [07:37<02:34, 2993.18step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  77%|███████▋  | 1539000/2000000 [07:37<02:33, 3010.42step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  77%|███████▋  | 1541000/2000000 [07:38<02:33, 2995.35step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  77%|███████▋  | 1543000/2000000 [07:39<02:32, 3004.17step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  77%|███████▋  | 1545000/2000000 [07:39<02:31, 3006.63step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  77%|███████▋  | 1547000/2000000 [07:40<02:31, 2997.23step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  77%|███████▋  | 1549000/2000000 [07:41<02:30, 2996.02step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  78%|███████▊  | 1551000/2000000 [07:41<02:30, 2985.84step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  78%|███████▊  | 1553000/2000000 [07:42<02:28, 3006.03step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  78%|███████▊  | 1555000/2000000 [07:43<02:28, 3004.35step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  78%|███████▊  | 1557000/2000000 [07:43<02:27, 2996.53step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  78%|███████▊  | 1559000/2000000 [07:44<02:27, 2984.03step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  78%|███████▊  | 1561000/2000000 [07:45<02:27, 2969.17step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  78%|███████▊  | 1563000/2000000 [07:45<02:25, 3011.43step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  78%|███████▊  | 1565000/2000000 [07:46<02:25, 2998.83step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  78%|███████▊  | 1567000/2000000 [07:47<02:25, 2974.71step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  78%|███████▊  | 1569000/2000000 [07:47<02:27, 2916.20step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  79%|███████▊  | 1571000/2000000 [07:48<02:23, 2981.60step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  79%|███████▊  | 1573000/2000000 [07:49<02:22, 2994.19step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  79%|███████▉  | 1575000/2000000 [07:49<02:22, 2985.43step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  79%|███████▉  | 1577000/2000000 [07:50<02:21, 2982.79step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  79%|███████▉  | 1579000/2000000 [07:51<02:20, 2991.66step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  79%|███████▉  | 1581000/2000000 [07:51<02:20, 2979.74step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  79%|███████▉  | 1583000/2000000 [07:52<02:18, 3002.08step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  79%|███████▉  | 1585000/2000000 [07:53<02:26, 2837.97step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  79%|███████▉  | 1587000/2000000 [07:53<02:22, 2902.67step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  79%|███████▉  | 1589000/2000000 [07:54<02:19, 2940.16step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  80%|███████▉  | 1591000/2000000 [07:55<02:19, 2933.57step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  80%|███████▉  | 1593000/2000000 [07:55<02:17, 2970.43step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  80%|███████▉  | 1595000/2000000 [07:56<02:15, 2988.45step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  80%|███████▉  | 1597000/2000000 [07:57<02:14, 2985.46step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  80%|███████▉  | 1599000/2000000 [07:57<02:14, 2975.94step/s, z=7.1e+04 err_min[eps0]=3.04e-01][A
  GD waterbirds_under_rn50_train:  80%|████████  | 1600000/2000000 [07:58<02:14, 2975.94step/s, z=8e+04 err_min[eps0]=2.90e-01]  [A
  GD waterbirds_under_rn50_train:  80%|████████  | 1601000/2000000 [07:58<02:13, 2992.05step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  80%|████████  | 1603000/2000000 [07:59<02:12, 3000.64step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  80%|████████  | 1605000/2000000 [07:59<02:12, 2992.19step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  80%|████████  | 1607000/2000000 [08:00<02:11, 2994.67step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  80%|████████  | 1609000/2000000 [08:01<02:10, 2991.05step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  81%|████████  | 1611000/2000000 [08:01<02:07, 3047.94step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  81%|████████  | 1613000/2000000 [08:02<02:08, 3021.99step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  81%|████████  | 1615000/2000000 [08:03<02:08, 3007.42step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  81%|████████  | 1617000/2000000 [08:03<02:08, 2981.76step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  81%|████████  | 1619000/2000000 [08:04<02:06, 3008.47step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  81%|████████  | 1621000/2000000 [08:05<02:05, 3017.46step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  81%|████████  | 1623000/2000000 [08:05<02:05, 3009.06step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  81%|████████▏ | 1625000/2000000 [08:06<02:05, 2995.65step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  81%|████████▏ | 1627000/2000000 [08:07<02:04, 2995.45step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  81%|████████▏ | 1629000/2000000 [08:07<02:05, 2967.90step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  82%|████████▏ | 1631000/2000000 [08:08<02:02, 3014.17step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  82%|████████▏ | 1633000/2000000 [08:09<02:01, 3028.88step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  82%|████████▏ | 1635000/2000000 [08:09<02:01, 3007.42step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  82%|████████▏ | 1637000/2000000 [08:10<02:00, 3000.47step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  82%|████████▏ | 1639000/2000000 [08:11<02:00, 3002.48step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  82%|████████▏ | 1641000/2000000 [08:11<01:58, 3037.38step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  82%|████████▏ | 1643000/2000000 [08:12<01:58, 3021.42step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  82%|████████▏ | 1645000/2000000 [08:13<01:58, 2984.25step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  82%|████████▏ | 1647000/2000000 [08:13<01:57, 3003.34step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  82%|████████▏ | 1649000/2000000 [08:14<01:57, 2995.15step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  83%|████████▎ | 1651000/2000000 [08:15<01:56, 3005.42step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  83%|████████▎ | 1653000/2000000 [08:15<01:55, 2992.77step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  83%|████████▎ | 1655000/2000000 [08:16<01:55, 2987.81step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  83%|████████▎ | 1657000/2000000 [08:17<01:54, 2984.52step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  83%|████████▎ | 1659000/2000000 [08:17<01:54, 2969.90step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  83%|████████▎ | 1661000/2000000 [08:18<01:51, 3043.07step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  83%|████████▎ | 1663000/2000000 [08:19<01:51, 3011.82step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  83%|████████▎ | 1665000/2000000 [08:19<01:51, 3011.45step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  83%|████████▎ | 1667000/2000000 [08:20<01:51, 2995.92step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  83%|████████▎ | 1669000/2000000 [08:21<01:50, 2999.51step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  84%|████████▎ | 1671000/2000000 [08:21<01:49, 3016.37step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  84%|████████▎ | 1673000/2000000 [08:22<01:48, 3002.83step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  84%|████████▍ | 1675000/2000000 [08:23<01:48, 2995.20step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  84%|████████▍ | 1677000/2000000 [08:23<01:47, 2996.48step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  84%|████████▍ | 1679000/2000000 [08:24<01:47, 2988.78step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  84%|████████▍ | 1681000/2000000 [08:25<01:46, 3003.67step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  84%|████████▍ | 1683000/2000000 [08:25<01:45, 3003.41step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  84%|████████▍ | 1685000/2000000 [08:26<01:45, 2994.87step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  84%|████████▍ | 1687000/2000000 [08:27<01:45, 2968.08step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  84%|████████▍ | 1689000/2000000 [08:27<01:44, 2970.36step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  85%|████████▍ | 1691000/2000000 [08:28<01:42, 3020.33step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  85%|████████▍ | 1693000/2000000 [08:29<01:42, 3007.74step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  85%|████████▍ | 1695000/2000000 [08:29<01:42, 2972.74step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  85%|████████▍ | 1697000/2000000 [08:30<01:40, 3005.02step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  85%|████████▍ | 1699000/2000000 [08:31<01:40, 2996.32step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  85%|████████▌ | 1701000/2000000 [08:31<01:38, 3042.20step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  85%|████████▌ | 1703000/2000000 [08:32<01:38, 3023.34step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  85%|████████▌ | 1705000/2000000 [08:33<01:38, 3001.43step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  85%|████████▌ | 1707000/2000000 [08:33<01:37, 3001.70step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  85%|████████▌ | 1709000/2000000 [08:34<01:37, 2995.09step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  86%|████████▌ | 1711000/2000000 [08:35<01:34, 3049.87step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  86%|████████▌ | 1713000/2000000 [08:35<01:34, 3024.28step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  86%|████████▌ | 1715000/2000000 [08:36<01:34, 3012.88step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  86%|████████▌ | 1717000/2000000 [08:37<01:35, 2978.02step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  86%|████████▌ | 1719000/2000000 [08:37<01:33, 2998.58step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  86%|████████▌ | 1721000/2000000 [08:38<01:32, 3028.15step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  86%|████████▌ | 1723000/2000000 [08:39<01:31, 3012.53step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  86%|████████▋ | 1725000/2000000 [08:39<01:31, 3003.98step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  86%|████████▋ | 1727000/2000000 [08:40<01:31, 2992.29step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  86%|████████▋ | 1729000/2000000 [08:41<01:31, 2973.99step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  87%|████████▋ | 1731000/2000000 [08:41<01:29, 3021.92step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  87%|████████▋ | 1733000/2000000 [08:42<01:28, 3016.89step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  87%|████████▋ | 1735000/2000000 [08:43<01:28, 3011.34step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  87%|████████▋ | 1737000/2000000 [08:43<01:27, 2992.03step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  87%|████████▋ | 1739000/2000000 [08:44<01:27, 2995.37step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  87%|████████▋ | 1741000/2000000 [08:45<01:25, 3034.04step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  87%|████████▋ | 1743000/2000000 [08:45<01:25, 3014.17step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  87%|████████▋ | 1745000/2000000 [08:46<01:25, 2999.23step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  87%|████████▋ | 1747000/2000000 [08:47<01:24, 2998.35step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  87%|████████▋ | 1749000/2000000 [08:47<01:24, 2975.84step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  88%|████████▊ | 1751000/2000000 [08:48<01:21, 3059.02step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  88%|████████▊ | 1753000/2000000 [08:49<01:21, 3033.92step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  88%|████████▊ | 1755000/2000000 [08:49<01:21, 3009.28step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  88%|████████▊ | 1757000/2000000 [08:50<01:21, 2980.89step/s, z=8e+04 err_min[eps0]=2.90e-01][A
  GD waterbirds_under_rn50_train:  88%|████████▊ | 1759000/2000000 [08:51<01:20, 3006.16step/s, z=8e+04 err_min[eps0]=2.90e-01][A
